model,function,benchmark,function_name_config,bm_dir,size,entry
BERT,bert-21b-submod-5,PARAM-8,bert-21b-submod-5-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.001477618701756,False
BERT,bert-21b-submod-3,PARAM-8,bert-21b-submod-3-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.251534258015454,False
BERT,bert-21b-submod-7,PARAM-8,bert-21b-submod-7-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.1577408807352185,False
BERT,bert-21b-submod-4,PARAM-8,bert-21b-submod-4-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.126481545157731,False
BERT,bert-21b-submod-1,PARAM-8,bert-21b-submod-1-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.126481545157731,False
BERT,bert-21b-submod-6,PARAM-8,bert-21b-submod-6-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.251534258015454,False
BERT,bert-21b-submod-2,PARAM-8,bert-21b-submod-2-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,5.001477618701756,False
BERT,bert-21b-submod-0,PARAM-8,bert-21b-submod-0-param-8,/data/model/openfaas/cdgp/subgraphs/bert-21b/PARAM_OAP/8,4.86317636910826,True
BERT,bert-21b-submod-5,LATENCY-10,bert-21b-submod-5-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,3.876148615963757,False
BERT,bert-21b-submod-3,LATENCY-10,bert-21b-submod-3-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.1262055011466146,False
BERT,bert-21b-submod-7,LATENCY-10,bert-21b-submod-7-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.001168836839497,False
BERT,bert-21b-submod-9,LATENCY-10,bert-21b-submod-9-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.1574648739770055,False
BERT,bert-21b-submod-4,LATENCY-10,bert-21b-submod-4-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.1262055011466146,False
BERT,bert-21b-submod-8,LATENCY-10,bert-21b-submod-8-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.1262055011466146,False
BERT,bert-21b-submod-1,LATENCY-10,bert-21b-submod-1-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,3.8761645453050733,False
BERT,bert-21b-submod-6,LATENCY-10,bert-21b-submod-6-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.1261890502646565,False
BERT,bert-21b-submod-2,LATENCY-10,bert-21b-submod-2-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.001152609474957,False
BERT,bert-21b-submod-0,LATENCY-10,bert-21b-submod-0-latency-10,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-10,4.36299775633961,True
BERT,bert-21b-submod-5,LATENCY-41,bert-21b-submod-5-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253296816721559,False
BERT,bert-21b-submod-28,LATENCY-41,bert-21b-submod-28-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-24,LATENCY-41,bert-21b-submod-24-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-3,LATENCY-41,bert-21b-submod-3-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253133369609714,False
BERT,bert-21b-submod-10,LATENCY-41,bert-21b-submod-10-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-7,LATENCY-41,bert-21b-submod-7-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752728989347816,False
BERT,bert-21b-submod-40,LATENCY-41,bert-21b-submod-40-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0315361572429538,False
BERT,bert-21b-submod-14,LATENCY-41,bert-21b-submod-14-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253135008737445,False
BERT,bert-21b-submod-26,LATENCY-41,bert-21b-submod-26-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-25,LATENCY-41,bert-21b-submod-25-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-9,LATENCY-41,bert-21b-submod-9-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253296816721559,False
BERT,bert-21b-submod-38,LATENCY-41,bert-21b-submod-38-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.125313620083034,False
BERT,bert-21b-submod-31,LATENCY-41,bert-21b-submod-31-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-27,LATENCY-41,bert-21b-submod-27-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-4,LATENCY-41,bert-21b-submod-4-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.000293211080134,False
BERT,bert-21b-submod-22,LATENCY-41,bert-21b-submod-22-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253135008737445,False
BERT,bert-21b-submod-32,LATENCY-41,bert-21b-submod-32-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-13,LATENCY-41,bert-21b-submod-13-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253297282382846,False
BERT,bert-21b-submod-12,LATENCY-41,bert-21b-submod-12-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002933098003268,False
BERT,bert-21b-submod-15,LATENCY-41,bert-21b-submod-15-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752890480682254,False
BERT,bert-21b-submod-18,LATENCY-41,bert-21b-submod-18-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-19,LATENCY-41,bert-21b-submod-19-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253297282382846,False
BERT,bert-21b-submod-34,LATENCY-41,bert-21b-submod-34-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-21,LATENCY-41,bert-21b-submod-21-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-8,LATENCY-41,bert-21b-submod-8-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770451828837,False
BERT,bert-21b-submod-16,LATENCY-41,bert-21b-submod-16-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-36,LATENCY-41,bert-21b-submod-36-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.0002770824357867,False
BERT,bert-21b-submod-29,LATENCY-41,bert-21b-submod-29-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-17,LATENCY-41,bert-21b-submod-17-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-1,LATENCY-41,bert-21b-submod-1-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752888264134526,False
BERT,bert-21b-submod-6,LATENCY-41,bert-21b-submod-6-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253296816721559,False
BERT,bert-21b-submod-37,LATENCY-41,bert-21b-submod-37-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-35,LATENCY-41,bert-21b-submod-35-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-33,LATENCY-41,bert-21b-submod-33-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-2,LATENCY-41,bert-21b-submod-2-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253295028582215,False
BERT,bert-21b-submod-11,LATENCY-41,bert-21b-submod-11-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.1253134412690997,False
BERT,bert-21b-submod-20,LATENCY-41,bert-21b-submod-20-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,0.8752729399129748,False
BERT,bert-21b-submod-0,LATENCY-41,bert-21b-submod-0-latency-41,/data/model/openfaas/cdgp/subgraphs/bert-21b/LATENCY_OAP/10.0-41,1.3621221529319882,True
